Rank,Mark,Competitor,DOB,Nat,Pos,Venue,Date,ResultsScore,Breakdown,100-metres,long-jump,shot-put,high-jump,400-metres,110-metres-hurdles,discus-throw,pole-vault,javelin-throw,1500-metres,100-metres_wind,long-jump_wind,110-metres-hurdles_wind
139,8225,ClastonBERNARD,22MAR1979,JAM,9,"OlympicStadium,Athina(GRE)",24AUG2004,1161, 10.69/+1.5 - 7.48/+0.6 - 14.80 - 2.12 - 49.13 / 14.17/+2.3 - 44.75 - 4.40 - 55.27 - 4:36.31 ,10.69,7.48,14.80,2.12,49.13,14.17,44.75,4.40,55.27,4:36.31,+1.5,+0.6,+2.3
140,8224,IngmarVOS,28MAY1986,NED,6,"Mösle-Stadium,Götzis(AUT)",27MAY2012,1161, 10.92/-1.5 - 7.36/+0.8 - 14.14 - 2.06 - 49.50 / 14.35/+1.4 - 43.31 - 4.76 - 63.89 - 4:34.47 ,10.92,7.36,14.14,2.06,49.50,14.35,43.31,4.76,63.89,4:34.47,-1.5,+0.8,+1.4
141,8221,EugenioBALANQUE,20DEC1968,CUB,1,SantiagodeCuba(CUB),26JAN1995,1160, 10.64/0.0 - 6.96/+0.6 - 14.55 - 2.01 - 47.99 / 13.95/-0.9 - 44.04 - 4.60 - 60.20 - 4:31.9h ,10.64,6.96,14.55,2.01,47.99,13.95,44.04,4.60,60.20,4:31.9h,0.0,+0.6,-0.9
142,8216,TimBRIGHT,28JUL1960,USA,7,"OlympicStadium,Jamsil,Seoul(KOR)",29SEP1988,1160, 11.18/ - 7.05/ - 14.12 - 2.06 - 49.34 / 14.39/ - 41.68 - 5.70 - 61.60 - 4:51.20 ,11.18,7.05,14.12,2.06,49.34,14.39,41.68,5.70,61.60,4:51.20,,,
143,8215,MatthiasPREY,09AUG1988,GER,6,"Stadionring,Ratingen(GER)",16JUN2013,1160, 11.03/+1.2 - 7.88/+0.8 - 15.66 - 1.76 - 49.98 / 14.36/+2.2 - 50.63 - 4.50 - 63.64 - 4:32.85 ,11.03,7.88,15.66,1.76,49.98,14.36,50.63,4.50,63.64,4:32.85,+1.2,+0.8,+2.2
144,8213,MárioAnibalRAMOS,25MAR1972,POR,1,Kaunas(LTU),01JUL2001,1159, 10.96/+0.7 - 7.23/+1.2 - 15.24 - 2.01 - 48.49 / 14.80/-2.2 - 48.33 - 4.80 - 54.55 - 4:28.28 ,10.96,7.23,15.24,2.01,48.49,14.80,48.33,4.80,54.55,4:28.28,+0.7,+1.2,-2.2
145,8209,RomanRAZBEYKO,09MAR1973,RUS,1,Novosibirsk(RUS),20AUG2000,1159, 10.9h/ - 7.52/ - 15.49 - 2.06 - 51.5h / 14.3h/ - 46.50 - 5.00 - 60.43 - 4:43.1h ,10.9h,7.52,15.49,2.06,51.5h,14.3h,46.50,5.00,60.43,4:43.1h,,,
146,8206,GrigoriyDEGTYARYOV,16AUG1958,URS,3,Krefeld(GER),08SEP1985,1158, 11.01/+2.4 - 7.38/+0.5 - 14.98 - 2.01 - 51.02 / 14.74/+1.9 - 50.66 - 4.70 - 59.54 - 4:27.88 ,11.01,7.38,14.98,2.01,51.02,14.74,50.66,4.70,59.54,4:27.88,+2.4,+0.5,+1.9
147,8205,BasileROLNIN,21JAN1994,FRA,2,"Stadionring,Ratingen(GER)",30JUN2019,1158, 11.03/+1.2 - 7.37/+0.6 - 15.38 - 2.08 - 50.19 / 14.34/+2.2 - 50.62 - 4.50 - 61.60 - 4:50.53 ,11.03,7.37,15.38,2.08,50.19,14.34,50.62,4.50,61.60,4:50.53,+1.2,+0.6,+2.2
148,8204,PelleRIETVELD,04FEB1985,NED,5,"Mösle-Stadium,Götzis(AUT)",01JUN2014,1158, 10.93/-0.2 - 7.15/-0.4 - 13.92 - 1.91 - 48.47 / 14.14/0.0 - 39.89 - 5.06 - 68.38 - 4:31.83 ,10.93,7.15,13.92,1.91,48.47,14.14,39.89,5.06,68.38,4:31.83,-0.2,-0.4,0.0
148,8204,PawełWIESIOŁEK,13AUG1991,POL,1,Kraków(POL),09JUN2019,1158, 10.87/+0.2 - 7.46/-1.1 - 13.71 - 2.05 - 49.15 / 14.59/+0.9 - 47.66 - 4.70 - 57.26 - 4:31.34 ,10.87,7.46,13.71,2.05,49.15,14.59,47.66,4.70,57.26,4:31.34,+0.2,-1.1,+0.9
150,8201,LucaWIELAND,07DEC1994,GER,1,"Azusa,CA(USA)",13APR2017,1157, 10.52/+2.4 - 7.53/+1.9 - 14.89 - 2.05 - 48.88 / 14.43/+1.5 - 44.78 - 4.80 - 48.60 - 4:38.54 ,10.52,7.53,14.89,2.05,48.88,14.43,44.78,4.80,48.60,4:38.54,+2.4,+1.9,+1.5
151,8199,AleksandrAPAYCHEV,06MAY1961,URS,5,"Neckarstadion,Stuttgart(GER)",28AUG1986,1157, 11.14/+2.0 - 7.25/+1.6 - 15.57 - 1.88 - 49.45 / 14.29/-0.3 - 45.82 - 4.80 - 64.84 - 4:29.66 ,11.14,7.25,15.57,1.88,49.45,14.29,45.82,4.80,64.84,4:29.66,+2.0,+1.6,-0.3
152,8194,GaëlQUERIN,26JUN1987,FRA,9,"Letzigrund,Zürich(SUI)",13AUG2014,1156, 11.11/-1.1 - 7.59/-0.8 - 14.02 - 1.98 - 48.76 / 14.23/+0.5 - 43.08 - 4.90 - 51.67 - 4:14.73 ,11.11,7.59,14.02,1.98,48.76,14.23,43.08,4.90,51.67,4:14.73,-1.1,-0.8,+0.5
153,8192,JaakkoOJANIEMI,28AUG1980,FIN,5,"Olympiastadion,München(GER)",08AUG2002,1156, 10.58/+1.3 - 7.56/+1.2 - 15.37 - 1.97 - 49.31 / 14.75/0.0 - 44.29 - 4.40 - 66.63 - 4:44.94 ,10.58,7.56,15.37,1.97,49.31,14.75,44.29,4.40,66.63,4:44.94,+1.3,+1.2,0.0
154,8191,BastienAUZEIL,22OCT1989,FRA,1,Angers(FRA),25JUN2016,1156, 11.18/-0.3 - 7.14/+1.8 - 15.06 - 2.04 - 49.97 / 14.57/+1.0 - 47.02 - 5.00 - 61.80 - 4:38.79 ,11.18,7.14,15.06,2.04,49.97,14.57,47.02,5.00,61.80,4:38.79,-0.3,+1.8,+1.0
155,8189,RobertDEWIT,07AUG1962,NED,8,"OlympicStadium,Jamsil,Seoul(KOR)",29SEP1988,1155, 11.05/ - 6.95/ - 15.34 - 2.00 - 48.21 / 14.36/ - 41.32 - 4.80 - 63.00 - 4:25.86 ,11.05,6.95,15.34,2.00,48.21,14.36,41.32,4.80,63.00,4:25.86,,,
156,8188,AkiHEIKKINEN,24FEB1980,FIN,2,Lahti(FIN),20AUG2000,1155, 10.93/-0.1 - 7.57/+2.3 - 14.11 - 1.90 - 49.23 / 14.88/+0.1 - 40.81 - 5.00 - 68.50 - 4:30.82 ,10.93,7.57,14.11,1.90,49.23,14.88,40.81,5.00,68.50,4:30.82,-0.1,+2.3,+0.1
156,8188,HarrisonWILLIAMS,07MAR1996,USA,3,"DrakeStadium,DesMoines,IA(USA)",26JUL2019,1155, 10.68/+1.8 - 7.16/+0.7 - 13.80 - 1.94 - 47.60 / 14.15/+3.8 - 42.64 - 5.30 - 49.77 - 4:29.71 ,10.68,7.16,13.80,1.94,47.60,14.15,42.64,5.30,49.77,4:29.71,+1.8,+0.7,+3.8
158,8183,IvanBABIY,22JUL1963,URS,9,Götzis(AUT),19JUN1988,1155, 10.96/-1.4 - 7.56/+3.6 - 14.51 - 2.02 - 48.72 / 14.07/+0.9 - 41.50 - 4.80 - 54.12 - 4:29.58 ,10.96,7.56,14.51,2.02,48.72,14.07,41.50,4.80,54.12,4:29.58,-1.4,+3.6,+0.9
159,8180,AkihikoNAKAMURA,23OCT1990,JPN,1,Nagano(JPN),12JUN2016,1154, 10.69/+1.8 - 7.65/+0.8 - 12.47 - 2.02 - 47.82 / 14.12/+2.1 - 35.58 - 4.90 - 54.18 - 4:16.30 ,10.69,7.65,12.47,2.02,47.82,14.12,35.58,4.90,54.18,4:16.30,+1.8,+0.8,+2.1
160,8179,IndrekKASEORG,16DEC1967,EST,9,Götzis(AUT),31MAY1998,1154, 11.25/+1.2 - 7.24/+1.9 - 14.42 - 2.09 - 48.82 / 14.59/+0.6 - 40.25 - 4.80 - 63.94 - 4:25.44 ,11.25,7.24,14.42,2.09,48.82,14.59,40.25,4.80,63.94,4:25.44,+1.2,+1.9,+0.6
160,8179,ArkadiyVASILYEV,19JAN1987,RUS,3,Debrecen(HUN),12JUL2007,1154, 10.93/+2.7 - 7.41/+0.8 - 14.62 - 1.99 - 50.02 / 14.55/-0.3 - 46.94 - 4.60 - 63.08 - 4:32.21 ,10.93,7.41,14.62,1.99,50.02,14.55,46.94,4.60,63.08,4:32.21,+2.7,+0.8,-0.3
162,8177,ArtemLUKYANENKO,30JAN1990,RUS,16,"Luzhniki,Moskva(RUS)",11AUG2013,1154, 11.11/-0.1 - 7.09/+0.6 - 14.43 - 1.99 - 49.01 / 14.21/+0.4 - 44.06 - 5.00 - 61.83 - 4:32.97 ,11.11,7.09,14.43,1.99,49.01,14.21,44.06,5.00,61.83,4:32.97,-0.1,+0.6,+0.4
163,8175,DominikDISTELBERGER,16MAR1990,AUT,5,"Mösle-Stadium,Götzis(AUT)",29MAY2016,1153, 10.71/+1.1 - 7.25/+0.3 - 13.76 - 1.94 - 48.47 / 14.45/-0.6 - 43.93 - 5.00 - 59.97 - 4:34.21 ,10.71,7.25,13.76,1.94,48.47,14.45,43.93,5.00,59.97,4:34.21,+1.1,+0.3,-0.6
164,8172,FredrikSAMUELSSON,16FEB1995,SWE,9,"Mösle-Stadium,Götzis(AUT)",28MAY2017,1153, 10.81/+1.4 - 7.50/+1.8 - 14.40 - 2.03 - 49.26 / 14.10/+1.4 - 40.03 - 5.00 - 56.21 - 4:39.52 ,10.81,7.50,14.40,2.03,49.26,14.10,40.03,5.00,56.21,4:39.52,+1.4,+1.8,+1.4
165,8171,JonRyanHARLAN,25APR1981,USA,1,"Austin,TX(USA)",12JUN2004,1153, 10.89/+1.6 - 6.97/+1.3 - 15.80 - 2.03 - 48.82 / 13.85/+3.1 - 41.87 - 5.00 - 61.07 - 4:56.81 ,10.89,6.97,15.80,2.03,48.82,13.85,41.87,5.00,61.07,4:56.81,+1.6,+1.3,+3.1
166,8169,BeiniaminoPOSERINA,06NOV1970,ITA,1,Formia(ITA),06OCT1996,1152, 10.93/+2.5 - 7.43/+3.9 - 13.99 - 1.99 - 48.82 / 14.60/-0.8 - 44.34 - 5.00 - 58.88 - 4:36.94 ,10.93,7.43,13.99,1.99,48.82,14.60,44.34,5.00,58.88,4:36.94,+2.5,+3.9,-0.8
166,8169,MichaelNOLAN,22SEP1973,CAN,11,"CommonwealthStadium,Edmonton(CAN)",07AUG2001,1152, 11.29/+0.3 - 6.98/-1.6 - 15.17 - 1.97 - 49.86 / 14.86/+0.6 - 50.30 - 4.90 - 64.57 - 4:31.44 ,11.29,6.98,15.17,1.97,49.86,14.86,50.30,4.90,64.57,4:31.44,+0.3,-1.6,+0.6
168,8166,VasiliyKHARLAMOV,08JAN1986,RUS,1,"NationalStadium,Shenzhen(CHN)",18AUG2011,1152, 11.25/+0.7 - 7.37/0.0 - 15.01 - 1.95 - 49.76 / 14.95/-0.5 - 46.03 - 5.20 - 62.82 - 4:38.88 ,11.25,7.37,15.01,1.95,49.76,14.95,46.03,5.20,62.82,4:38.88,+0.7,0.0,-0.5
169,8164,WilliamMOTTI,25JUL1964,FRA,7,"EstadioOlímpico,Barcelona(ESP)",06AUG1992,1152, 11.42/ - 7.13/ - 15.44 - 2.12 - 50.44 / 15.02/ - 50.58 - 4.70 - 67.50 - 4:48.89 ,11.42,7.13,15.44,2.12,50.44,15.02,50.58,4.70,67.50,4:48.89,,,
169,8164,ThorstenDAUTH,11MAR1968,GER,7,Götzis(AUT),28MAY1995,1152, 10.81/-0.4 - 6.98/+1.3 - 16.46 - 1.99 - 48.90 / 14.31/+0.7 - 49.86 - 4.30 - 4.30 - 4:33.19 ,10.81,6.98,16.46,1.99,48.90,14.31,49.86,4.30,4.30,4:33.19,-0.4,+1.3,+0.7
169,8164,FlorianGEFFROUAIS,05DEC1988,FRA,1,Reims(FRA),12JUL2014,1152, 11.07/+1.2 - 7.23/+1.9 - 15.11 - 1.93 - 48.91 / 14.86/+1.1 - 44.55 - 4.60 - 63.75 - 4:16.02 ,11.07,7.23,15.11,1.93,48.91,14.86,44.55,4.60,63.75,4:16.02,+1.2,+1.9,+1.1
172,8163,AshleyBRYANT,17MAY1991,GBR,10,"Mösle-Stadium,Götzis(AUT)",28MAY2017,1151, 10.89/+2.8 - 7.70/+0.1 - 14.20 - 1.97 - 49.69 / 14.69/+0.6 - 42.52 - 4.50 - 67.54 - 4:31.86 ,10.89,7.70,14.20,1.97,49.69,14.69,42.52,4.50,67.54,4:31.86,+2.8,+0.1,+0.6
173,8161,Dirk-AchimPAJONK,27MAR1969,GER,3,Lage(GER),16JUN1996,1151, 10.78/+2.3 - 7.35/+1.2 - 14.35 - 1.98 - 48.38 / 14.54/+1.5 - 42.00 - 4.70 - 55.90 - 4:18.58 ,10.78,7.35,14.35,1.98,48.38,14.54,42.00,4.70,55.90,4:18.58,+2.3,+1.2,+1.5
174,8160,BenjaminJENSEN,13APR1975,NOR,1,Roskilde(DEN),01AUG1999,1151, 10.86/+1.6 - 7.21/+2.1 - 13.50 - 1.97 - 49.54 / 14.50/+3.5 - 43.83 - 5.30 - 59.01 - 4:34.84 ,10.86,7.21,13.50,1.97,49.54,14.50,43.83,5.30,59.01,4:34.84,+1.6,+2.1,+3.5
175,8153,PhilippHUBER,18FEB1974,SUI,10,Götzis(AUT),04JUN2000,1150, 11.00/+0.9 - 7.32/+0.4 - 14.19 - 1.88 - 48.80 / 14.78/-2.2 - 44.60 - 5.05 - 59.44 - 4:21.06 ,11.00,7.32,14.19,1.88,48.80,14.78,44.60,5.05,59.44,4:21.06,+0.9,+0.4,-2.2
176,8152,NorbertDEMMEL,10MAY1963,FRG,3,Götzis(AUT),18JUN1989,1150, 11.20/-0.1 - 7.06/+0.8 - 16.24 - 1.96 - 48.59 / 14.76/-1.0 - 52.98 - 4.40 - 55.44 - 4:24.51 ,11.20,7.06,16.24,1.96,48.59,14.76,52.98,4.40,55.44,4:24.51,-0.1,+0.8,-1.0
176,8152,EduardMIKHAN,07JUN1989,BLR,2,Ostrava(CZE),15JUL2011,1150, 10.77/+1.6 - 7.54/+0.6 - 13.98 - 1.95 - 48.02 / 14.80/-0.5 - 44.54 - 4.60 - 57.10 - 4:23.67 ,10.77,7.54,13.98,1.95,48.02,14.80,44.54,4.60,57.10,4:23.67,+1.6,+0.6,-0.5
178,8151,SebastianKNABE,13OCT1978,GER,3,Ratingen(GER),17JUN2001,1150, 10.90/+2.8 - 7.66/+1.4 - 14.86 - 2.07 - 48.93 / 14.25/+1.5 - 43.39 - 4.76 - 50.61 - 4:42.03 ,10.90,7.66,14.86,2.07,48.93,14.25,43.39,4.76,50.61,4:42.03,+2.8,+1.4,+1.5
179,8149,ZsoltKÜRTÖSI,21MAR1971,HUN,11,"OlympicStadium,Sydney(AUS)",28SEP2000,1149, 11.00/+0.4 - 7.19/-0.1 - 15.13 - 2.00 - 48.81 / 14.15/0.0 - 46.62 - 4.80 - 57.16 - 4:43.39 ,11.00,7.19,15.13,2.00,48.81,14.15,46.62,4.80,57.16,4:43.39,+0.4,-0.1,0.0
180,8148,ViktorRADCHENKO,11MAY1968,URS,7,Götzis(AUT),31MAY1992,1149, 11.25/+1.7 - 7.12/+1.3 - 16.07 - 1.99 - 50.06 / 14.63/-0.1 - 43.96 - 5.10 - 65.82 - 4:47.92 ,11.25,7.12,16.07,1.99,50.06,14.63,43.96,5.10,65.82,4:47.92,+1.7,+1.3,-0.1
181,8146,RyszardSKOWRONEK,01MAY1949,POL,1,Warszawa(POL),23JUL1972,1149, N/A - N/A - N/A - N/A - N/A / N/A - N/A - N/A - N/A - N/A ,N,N,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,A,A,A
181,8146,DrewFUCCI,26MAY1967,USA,4,"Edwardsville,IL(USA)",18JUL1996,1149, 10.73/+3.8 - 7.61/+2.9 - 13.55 - 2.02 - 49.66 / 13.97/+2.9 - 40.98 - 5.00 - 60.48 - 4:54.54 ,10.73,7.61,13.55,2.02,49.66,13.97,40.98,5.00,60.48,4:54.54,+3.8,+2.9,+2.9
183,8142,FrédéricXHONNEUX,11MAY1983,BEL,1,"StadioTreStelle,DesenzanodelGarda(ITA)",11MAY2008,1148, 11.42/-0.3 - 7.33/+1.7 - 14.79 - 1.95 - 49.60 / 15.05/+0.3 - 45.36 - 4.95 - 63.56 - 4:20.53 ,11.42,7.33,14.79,1.95,49.60,15.05,45.36,4.95,63.56,4:20.53,-0.3,+1.7,+0.3
183,8142,JanDOLEŽAL,06JUN1996,CZE,1,Zlín(CZE),02JUN2019,1148, 11.02/0.0 - 7.34/+2.6 - 14.50 - 2.02 - 49.05 / 14.63/+0.2 - 46.14 - 4.80 - 62.51 - 4:46.47 ,11.02,7.34,14.50,2.02,49.05,14.63,46.14,4.80,62.51,4:46.47,0.0,+2.6,+0.2
185,8138,RomainMARTIN,12JUL1988,FRA,1,Oyonnax(FRA),15JUN2014,1148, 10.84/+1.3 - 7.47/+2.6 - 14.15 - 2.03 - 48.99 / 14.26/+0.9 - 36.25 - 4.77 - 65.72 - 4:38.57 ,10.84,7.47,14.15,2.03,48.99,14.26,36.25,4.77,65.72,4:38.57,+1.3,+2.6,+0.9
186,8137,KarlRobertSALURI,06AUG1993,EST,2,"Eugene,OR(USA)",07JUN2018,1147, 10.50/+0.5 - 7.70/+2.7 - 14.41 - 1.83 - 48.14 / 15.25/-0.7 - 42.95 - 4.81 - 56.91 - 4:24.49 ,10.50,7.70,14.41,1.83,48.14,15.25,42.95,4.81,56.91,4:24.49,+0.5,+2.7,-0.7
187,8136,StenEKBERG,25DEC1964,SWE,9,"EstadioOlímpico,Barcelona(ESP)",06AUG1992,1147, 11.11/ - 7.02/ - 14.32 - 2.03 - 48.91 / 14.97/ - 45.76 - 4.90 - 62.22 - 4:29.11 ,11.11,7.02,14.32,2.03,48.91,14.97,45.76,4.90,62.22,4:29.11,,,
187,8136,AleksandrPARKHOMENKO,21MAR1981,BLR,6,"UlleviStadium,Göteborg(SWE)",11AUG2006,1147, 11.33/-0.8 - 7.13/+0.9 - 15.93 - 2.00 - 50.33 / 14.58/+0.1 - 43.99 - 4.70 - 66.02 - 4:27.99 ,11.33,7.13,15.93,2.00,50.33,14.58,43.99,4.70,66.02,4:27.99,-0.8,+0.9,+0.1
189,8135,JackROSENDAAL,12SEP1973,NED,11,"Népstadion,Budapest(HUN)",20AUG1998,1147, 11.19/+1.7 - 7.02/+1.3 - 14.05 - 2.06 - 50.43 / 14.53/+0.8 - 42.70 - 4.90 - 63.89 - 4:20.39 ,11.19,7.02,14.05,2.06,50.43,14.53,42.70,4.90,63.89,4:20.39,+1.7,+1.3,+0.8
190,8133,ChadSMITH,09JAN1974,USA,1,"Atlanta,GA(USA)",17MAY2002,1147, 10.85/+0.2 - 7.18/+1.5 - 15.16 - 1.93 - 48.76 / 14.19/+0.5 - 46.32 - 4.85 - 58.53 - 4:45.81 ,10.85,7.18,15.16,1.93,48.76,14.19,46.32,4.85,58.53,4:45.81,+0.2,+1.5,+0.5
190,8133,RistoLILLEMETS,20NOV1997,EST,1,"Kadriorustaadion,Kadriorg,Tallinn(EST)",09AUG2020,1147, 10.94/+1.6 - 7.22/+0.8 - 14.96 - 1.99 - 50.30 / 14.69/+2.1 - 46.39 - 4.85 - 63.84 - 4:42.18 ,10.94,7.22,14.96,1.99,50.30,14.69,46.39,4.85,63.84,4:42.18,+1.6,+0.8,+2.1
192,8132,AndreasBECHMANN,28SEP1999,GER,1,"Fleinsbachstadion,Bernhausen,Filderstadt(GER)",15SEP2019,1147, 10.73/+0.6 - 7.58/+0.1 - 14.28 - 2.06 - 47.93 / 15.34/-0.2 - 36.93 - 5.10 - 61.43 - 4:48.58 ,10.73,7.58,14.28,2.06,47.93,15.34,36.93,5.10,61.43,4:48.58,+0.6,+0.1,-0.2
193,8131,AlexanderKRUGER,18NOV1963,GBR,2,Valladolid(ESP),02JUL1995,1146, 11.23/0.0 - 7.30/+0.4 - 14.20 - 2.13 - 49.27 / 14.77/-0.9 - 45.36 - 4.80 - 57.90 - 4:34.83 ,11.23,7.30,14.20,2.13,49.27,14.77,45.36,4.80,57.90,4:34.83,0.0,+0.4,-0.9
194,8130,DanSTEELE,20MAR1969,USA,8,"LaCartuja,Sevilla(ESP)",25AUG1999,1146, 10.84/+0.1 - 6.75/-0.6 - 14.12 - 1.91 - 47.04 / 14.50/+0.6 - 50.35 - 4.50 - 65.50 - 4:38.03 ,10.84,6.75,14.12,1.91,47.04,14.50,50.35,4.50,65.50,4:38.03,+0.1,-0.6,+0.6
194,8130,AydenOWENS,28MAY2000,PUR,1f4,"Azusa,CA(USA)",18APR2019,1146, 10.43/+1.1 - 7.53/+1.0 - 13.41 - 1.90 - 47.66 / 13.91/+2.2 - 43.14 - 4.60 - 51.21 - 4:28.90 ,10.43,7.53,13.41,1.90,47.66,13.91,43.14,4.60,51.21,4:28.90,+1.1,+1.0,+2.2
196,8128,ManuelEITEL,28JAN1997,GER,9,"Mösle-Stadium,Götzis(AUT)",26MAY2019,1146, 10.41/+0.9 - 7.32/+1.2 - 14.64 - 2.00 - 48.52 / 14.42/+0.7 - 41.90 - 4.80 - 57.27 - 4:50.48 ,10.41,7.32,14.64,2.00,48.52,14.42,41.90,4.80,57.27,4:50.48,+0.9,+1.2,+0.7
197,8127,FlorianSCHÖNBECK,13JAN1974,GER,1,Wesel(GER),03SEP2000,1146, 11.34/+0.1 - 7.28/0.0 - 14.13 - 1.91 - 49.07 / 14.54/+0.1 - 42.22 - 5.20 - 64.70 - 4:29.74 ,11.34,7.28,14.13,1.91,49.07,14.54,42.22,5.20,64.70,4:29.74,+0.1,0.0,+0.1
198,8126,RubenGADO,13DEC1993,FRA,1,Albi(FRA),07JUL2018,1146, 10.77/+2.9 - 7.55/+2.5 - 13.63 - 1.91 - 48.58 / 14.88/+1.2 - 39.87 - 5.10 - 56.41 - 4:20.86 ,10.77,7.55,13.63,1.91,48.58,14.88,39.87,5.10,56.41,4:20.86,+2.9,+2.5,+1.2
199,8125,JorgeUREÑA,08OCT1993,ESP,9,"OlympicStadium,London(GBR)",12AUG2017,1146, 11.00/-0.8 - 7.30/-0.4 - 13.91 - 2.08 - 48.72 / 14.15/+0.4 - 36.33 - 5.00 - 56.06 - 4:26.46 ,11.00,7.30,13.91,2.08,48.72,14.15,36.33,5.00,56.06,4:26.46,-0.8,-0.4,+0.4
200,8123,YevgeniySARANTSEV,05FEB1988,RUS,1,"Adler,Sochi(RUS)",16MAY2014,1145, 11.20/+0.8 - 7.19/0.0 - 15.34 - 2.03 - 50.57 / 15.07/+0.1 - 42.60 - 5.00 - 66.44 - 4:35.09 ,11.20,7.19,15.34,2.03,50.57,15.07,42.60,5.00,66.44,4:35.09,+0.8,0.0,+0.1
201,8122,KlausAMBROSCH,23MAY1973,AUT,6,Götzis(AUT),27MAY2001,1145, 10.93/+0.3 - 7.39/+0.7 - 14.71 - 1.94 - 49.33 / 14.56/-0.6 - 39.52 - 4.80 - 68.15 - 4:36.36 ,10.93,7.39,14.71,1.94,49.33,14.56,39.52,4.80,68.15,4:36.36,+0.3,+0.7,-0.6
201,8122,IndrekTURI,30JUL1981,EST,2,Daegu(KOR),29AUG2003,1145, 11.05/+0.1 - 7.01/+1.3 - 14.31 - 2.10 - 49.72 / 14.36/+1.6 - 40.23 - 5.00 - 62.84 - 4:39.69 ,11.05,7.01,14.31,2.10,49.72,14.36,40.23,5.00,62.84,4:39.69,+0.1,+1.3,+1.6
203,8121,JiříSÝKORA,20JAN1995,CZE,6,"Mösle-Stadium,Götzis(AUT)",29MAY2016,1145, 10.86/+1.1 - 7.41/+1.6 - 14.19 - 2.00 - 48.97 / 14.36/0.0 - 45.21 - 4.60 - 58.64 - 4:36.47 ,10.86,7.41,14.19,2.00,48.97,14.36,45.21,4.60,58.64,4:36.47,+1.1,+1.6,0.0
204,8120,MarcusNILSSON,03MAY1991,SWE,3,"Stadionring,Ratingen(GER)",17JUN2018,1145, 11.25/+1.0 - 6.95/+0.7 - 14.91 - 1.98 - 50.52 / 14.58/+1.3 - 45.07 - 5.00 - 63.68 - 4:24.62 ,11.25,6.95,14.91,1.98,50.52,14.58,45.07,5.00,63.68,4:24.62,+1.0,+0.7,+1.3
205,8119,AndresRAJA,02JUN1982,EST,14,"Olympiastadion,Berlin(GER)",20AUG2009,1145, 10.82/+0.2 - 7.38/+0.4 - 14.55 - 1.99 - 49.00 / 14.22/+0.3 - 42.75 - 4.80 - 57.73 - 4:40.73 ,10.82,7.38,14.55,1.99,49.00,14.22,42.75,4.80,57.73,4:40.73,+0.2,+0.4,+0.3
206,8118,MichaelMORRISON,18MAR1988,USA,1,"DesMoines,IA(USA)",10JUN2011,1144, 10.66/+2.8 - 7.52/+0.8 - 13.00 - 1.87 - 48.06 / 14.48/+1.8 - 41.82 - 5.00 - 60.47 - 4:35.35 ,10.66,7.52,13.00,1.87,48.06,14.48,41.82,5.00,60.47,4:35.35,+2.8,+0.8,+1.8
207,8114,BrentNEWDICK,31JAN1985,NZL,8,"Mösle-Stadium,Götzis(AUT)",29MAY2011,1144, 10.95/+0.6 - 7.45/+0.4 - 14.17 - 1.94 - 49.61 / 14.76/-0.9 - 46.65 - 4.66 - 63.03 - 4:32.50 ,10.95,7.45,14.17,1.94,49.61,14.76,46.65,4.66,63.03,4:32.50,+0.6,+0.4,-0.9
208,8112,IvanGRIGORYEV,27OCT1989,RUS,2,"Adler,Sochi(RUS)",16MAY2014,1144, 10.84/+0.8 - 7.28/0.0 - 13.67 - 2.00 - 49.70 / 14.72/+0.1 - 43.02 - 5.00 - 61.81 - 4:35.28 ,10.84,7.28,13.67,2.00,49.70,14.72,43.02,5.00,61.81,4:35.28,+0.8,0.0,+0.1
208,8112,ArtyomMAKARENKO,23APR1997,RUS,3,Smolensk(RUS),10JUN2017,1144, 11.00/+0.7 - 7.03/+0.2 - 14.62 - 2.03 - 48.70 / 13.82/+1.4 - 40.71 - 5.00 - 51.55 - 4:27.99 ,11.00,7.03,14.62,2.03,48.70,13.82,40.71,5.00,51.55,4:27.99,+0.7,+0.2,+1.4
