Rank,Mark,Competitor,DOB,Nat,Pos,Venue,Date,ResultsScore,Breakdown,100-metres,long-jump,shot-put,high-jump,400-metres,110-metres-hurdles,discus-throw,pole-vault,javelin-throw,1500-metres,100-metres_wind,long-jump_wind,110-metres-hurdles_wind
210,8111,MarcelDOST,28SEP1969,NED,18,"OlympicStadium,Atlanta,GA(USA)",01AUG1996,1143, 10.87/ - 7.21/ - 13.91 - 1.95 - 48.19 / 14.52/ - 41.92 - 5.20 - 57.76 - 4:38.81 ,10.87,7.21,13.91,1.95,48.19,14.52,41.92,5.20,57.76,4:38.81,,,
211,8110,NadirELFASSI,23SEP1983,FRA,1,St-Etienne(FRA),27JUN2010,1143, 11.10/-0.3 - 7.32/0.0 - 13.98 - 2.04 - 50.43 / 14.54/+1.5 - 41.22 - 4.90 - 59.31 - 4:19.17 ,11.10,7.32,13.98,2.04,50.43,14.54,41.22,4.90,59.31,4:19.17,-0.3,0.0,+1.5
212,8108,DavidMEWES,07OCT1976,GER,12,Götzis(AUT),04JUN2000,1143, 11.32/+2.1 - 7.46/+1.2 - 15.64 - 2.00 - 50.39 / 14.82/-2.1 - 47.51 - 4.65 - 61.19 - 4:34.83 ,11.32,7.46,15.64,2.00,50.39,14.82,47.51,4.65,61.19,4:34.83,+2.1,+1.2,-2.1
213,8106,MustafaABDUR-RAHIM,29SEP1982,USA,1,"Alamosa,CO(USA)",19APR2008,1143, 10.72/0.0 - 7.22/+0.5 - 14.29 - 1.94 - 48.22 / 14.21/+2.8 - 51.45 - 4.40 - 54.72 - 4:39.60 ,10.72,7.22,14.29,1.94,48.22,14.21,51.45,4.40,54.72,4:39.60,0.0,+0.5,+2.8
214,8102,RolandSCHWARZL,10DEC1980,AUT,10,"OlympicStadium,Athina(GRE)",24AUG2004,1142, 10.98/-0.2 - 7.49/+0.9 - 14.01 - 1.94 - 49.76 / 14.25/+2.3 - 42.43 - 5.10 - 56.32 - 4:33.56 ,10.98,7.49,14.01,1.94,49.76,14.25,42.43,5.10,56.32,4:33.56,-0.2,+0.9,+2.3
214,8102,DanielAWDE,22JUN1988,GBR,1,Arona(ESP),27MAY2012,1142, 10.87/-1.1 - 7.47/0.0 - 13.67 - 1.91 - 47.14 / 14.44/+0.5 - 42.88 - 4.70 - 54.55 - 4:23.66 ,10.87,7.47,13.67,1.91,47.14,14.44,42.88,4.70,54.55,4:23.66,-1.1,0.0,+0.5
216,8101,KarelTILGA,05FEB1998,EST,11,"Mösle-Stadium,Götzis(AUT)",27MAY2018,1142, 11.04/+0.3 - 7.33/+1.0 - 15.32 - 2.09 - 49.82 / 15.25/-2.4 - 40.72 - 4.70 - 69.25 - 4:46.34 ,11.04,7.33,15.32,2.09,49.82,15.25,40.72,4.70,69.25,4:46.34,+0.3,+1.0,-2.4
217,8100,MaksimANDRALOITS,17JUN1997,BLR,2,"DinamoNationalOlympicStadium,Minsk(BLR)",01AUG2020,1142, 10.95/+0.3 - 7.08/0.0 - 15.37 - 2.07 - 49.12 / 14.45/-2.0 - 45.14 - 4.90 - 57.38 - 4:54.08 ,10.95,7.08,15.37,2.07,49.12,14.45,45.14,4.90,57.38,4:54.08,+0.3,0.0,-2.0
218,8099,ValeriyBELOUSOV,22JAN1970,RUS,3,Helmond(NED),02JUL1995,1142, 11.24/+0.2 - 7.11/-1.7 - 14.04 - 2.13 - 50.50 / 14.36/+0.1 - 41.22 - 4.80 - 61.08 - 4:24.43 ,11.24,7.11,14.04,2.13,50.50,14.36,41.22,4.80,61.08,4:24.43,+0.2,-1.7,+0.1
218,8099,JacobMINAH,03APR1982,GER,1,Bangkok(THA),13AUG2007,1142, 10.75/-0.6 - 7.87/+0.1 - 13.80 - 1.92 - 47.79 / 14.38/-0.2 - 42.38 - 4.80 - 52.66 - 4:41.11 ,10.75,7.87,13.80,1.92,47.79,14.38,42.38,4.80,52.66,4:41.11,-0.6,+0.1,-0.2
220,8094,LionelMARCENY,17JUL1974,FRA,4,Arles(FRA),04JUN2000,1141, 10.84/+1.9 - 7.72/+2.6 - 12.90 - 1.99 - 48.61 / 14.29/+0.6 - 40.43 - 5.15 - 50.82 - 4:36.26 ,10.84,7.72,12.90,1.99,48.61,14.29,40.43,5.15,50.82,4:36.26,+1.9,+2.6,+0.6
220,8094,ScottFILIP,28JAN1995,USA,2,"Dallas,TX(USA)",02JUN2019,1141, 10.69/+0.6 - 7.47/0.0 - 14.77 - 2.00 - 48.01 / 14.89/0.0 - 37.51 - 4.80 - 61.85 - 4:43.82 ,10.69,7.47,14.77,2.00,48.01,14.89,37.51,4.80,61.85,4:43.82,+0.6,0.0,0.0
222,8088,AndreiNAZAROV,09JAN1965,EST,10,"UlleviStadium,Göteborg(SWE)",07AUG1995,1140, 10.95/+0.2 - 7.35/+3.0 - 13.34 - 2.07 - 49.46 / 14.23/+2.0 - 43.42 - 4.80 - 58.94 - 4:41.39 ,10.95,7.35,13.34,2.07,49.46,14.23,43.42,4.80,58.94,4:41.39,+0.2,+3.0,+2.0
223,8086,IsaacMURPHY,10MAY1990,USA,4,"Eugene,OR(USA)",06JUN2013,1140, 10.61/+2.4 - 7.43/+3.8 - 13.91 - 1.90 - 48.25 / 14.34/+2.1 - 42.73 - 4.90 - 52.86 - 4:33.30 ,10.61,7.43,13.91,1.90,48.25,14.34,42.73,4.90,52.86,4:33.30,+2.4,+3.8,+2.1
223,8086,TaaviTŠERNJAVSKI,04MAR1995,EST,1,"Staadion,Rakvere(EST)",08JUL2020,1140, 10.98/+1.6 - 7.22/+1.6 - 15.13 - 1.96 - 49.35 / 14.69/-1.5 - 46.16 - 4.80 - 59.86 - 4:39.76 ,10.98,7.22,15.13,1.96,49.35,14.69,46.16,4.80,59.86,4:39.76,+1.6,+1.6,-1.5
225,8085,TrondHÖIBY,24JAN1973,NOR,1,Herentals(BEL),04JUL1999,1139, 11.63/-3.5 - 6.89/+3.2 - 15.10 - 2.10 - 50.31 / 15.18/-0.9 - 46.85 - 4.80 - 66.20 - 4:26.70 ,11.63,6.89,15.10,2.10,50.31,15.18,46.85,4.80,66.20,4:26.70,-3.5,+3.2,-0.9
226,8084,AleksandrAVERBUKH,01OCT1974,RUS,1,Krasnodar(RUS),21MAY1997,1139, 10.94/+0.5 - 7.50/+0.1 - 14.14 - 2.05 - 49.60 / 16.11/+0.4 - 40.68 - 5.60 - 61.12 - 4:33.79 ,10.94,7.50,14.14,2.05,49.60,16.11,40.68,5.60,61.12,4:33.79,+0.5,+0.1,+0.4
226,8084,CurtisBEACH,22JUL1990,USA,2,"DesMoines,IA(USA)",10JUN2011,1139, 10.78/+1.6 - 7.36/-1.1 - 12.08 - 2.02 - 46.90 / 14.76/+0.4 - 38.07 - 4.80 - 48.42 - 3:59.13 ,10.78,7.36,12.08,2.02,46.90,14.76,38.07,4.80,48.42,3:59.13,+1.6,-1.1,+0.4
228,8079,RainerSONNENBURG,20OCT1960,FRG,11,Götzis(AUT),19JUN1988,1138, 10.88/-1.4 - 7.69/+3.3 - 15.24 - 1.96 - 50.00 / 14.51/+0.8 - 45.16 - 4.20 - 62.68 - 4:38.15 ,10.88,7.69,15.24,1.96,50.00,14.51,45.16,4.20,62.68,4:38.15,-1.4,+3.3,+0.8
229,8074,PeterWINTER,17JAN1971,AUS,2,Victoria(CAN),24AUG1994,1138, 10.79/+0.8 - 7.65/+2.7 - 13.68 - 1.95 - 47.95 / 14.47/+0.5 - 41.08 - 4.90 - 60.40 - 4:54.94 ,10.79,7.65,13.68,1.95,47.95,14.47,41.08,4.90,60.40,4:54.94,+0.8,+2.7,+0.5
230,8073,FedorLAUKHIN,13FEB1974,UKR,1,Kiev(UKR),28JUL2000,1138, 11.09/+0.5 - 7.35/+0.6 - 12.70 - 2.06 - 49.86 / 14.56/+1.5 - 39.66 - 5.00 - 58.80 - 4:19.62 ,11.09,7.35,12.70,2.06,49.86,14.56,39.66,5.00,58.80,4:19.62,+0.5,+0.6,+1.5
231,8071,SándorMUNKÁCSY,24JUL1969,HUN,6,"OlympicStadium,Helsinki(FIN)",13AUG1994,1137, 11.14/+1.7 - 7.65/+2.0 - 13.02 - 1.93 - 48.38 / 14.24/+1.2 - 42.00 - 4.70 - 56.94 - 4:20.27 ,11.14,7.65,13.02,1.93,48.38,14.24,42.00,4.70,56.94,4:20.27,+1.7,+2.0,+1.2
232,8070,AleksandrTABALA,23MAY1986,RUS,3,"Adler,Sochi(RUS)",08MAY2012,1137, 11.73/+1.2 - 7.02/+0.8 - 15.29 - 2.06 - 51.87 / 14.78/+0.5 - 47.37 - 5.00 - 64.16 - 4:29.65 ,11.73,7.02,15.29,2.06,51.87,14.78,47.37,5.00,64.16,4:29.65,+1.2,+0.8,+0.5
233,8069,ProdromosKORKIZOGLOU,27FEB1975,GRE,1,Ibach(SUI),02JUL2000,1137, 10.60/+1.3 - 7.24/+1.1 - 14.39 - 2.01 - 49.86 / 14.25/+0.4 - 41.82 - 5.00 - 56.93 - 4:50.77 ,10.60,7.24,14.39,2.01,49.86,14.25,41.82,5.00,56.93,4:50.77,+1.3,+1.1,+0.4
234,8068,DakotahKEYS,27SEP1991,USA,3,"Eugene,OR(USA)",12JUN2014,1137, 11.12/+2.3 - 7.31/+2.0 - 13.74 - 2.02 - 50.00 / 14.78/+0.2 - 37.93 - 4.90 - 68.18 - 4:28.29 ,11.12,7.31,13.74,2.02,50.00,14.78,37.93,4.90,68.18,4:28.29,+2.3,+2.0,+0.2
235,8066,TimEHRHARDT,16MAR1995,USA,3f4,"Azusa,CA(USA)",18APR2019,1136, 10.96/+1.1 - 7.44/+1.0 - 13.23 - 1.99 - 47.91 / 15.29/+0.5 - 39.51 - 5.30 - 52.57 - 4:23.66 ,10.96,7.44,13.23,1.99,47.91,15.29,39.51,5.30,52.57,4:23.66,+1.1,+1.0,+0.5
236,8065,DmitriyIVANOV,23MAR1977,RUS,1,St.Petersburg(RUS),10JUN2001,1136, 10.82/0.0 - 7.26/0.0 - N/A - N/A - N/A / 14.56/0.0 - N/A - 4.80 - N/A - N/A ,10.82,7.26,N/A,N/A,N/A,14.56,N/A,4.80,N/A,N/A,0.0,0.0,0.0
236,8065,GonzaloBARROILHET,13AUG1986,CHI,1,"Charlottesville,VA(USA)",20APR2012,1136, 10.99/+0.8 - 6.96/0.0 - 14.34 - 2.06 - 50.84 / 14.14/+0.2 - 45.22 - 5.30 - 54.70 - 4:49.19 ,10.99,6.96,14.34,2.06,50.84,14.14,45.22,5.30,54.70,4:49.19,+0.8,0.0,+0.2
238,8064,SheldonBLOCKBURGER,19SEP1964,USA,8,Götzis(AUT),29MAY1994,1136, 10.60/+2.1 - 7.67/+2.7 - 14.73 - 2.11 - 53.76 / 14.83/-3.0 - 42.74 - 4.70 - 60.88 - 4:45.52 ,10.60,7.67,14.73,2.11,53.76,14.83,42.74,4.70,60.88,4:45.52,+2.1,+2.7,-3.0
239,8061,StephenHARRIS,05DEC1980,USA,1,"Sacramento,CA(USA)",12JUN2003,1136, 10.87/-1.2 - 7.50/+2.0 - 12.60 - 2.05 - 47.96 / 14.50/-3.0 - 39.96 - 4.70 - 58.69 - 4:33.73 ,10.87,7.50,12.60,2.05,47.96,14.50,39.96,4.70,58.69,4:33.73,-1.2,+2.0,-3.0
240,8058,SimonHECHLER,15JUN1988,GER,1,"ChulaVista,CA(USA)",14AUG2011,1135, 10.62/+1.5 - 7.67/+2.9 - 13.85 - 1.92 - 49.89 / 14.56/+1.5 - 44.09 - 4.61 - 58.18 - 4:35.39 ,10.62,7.67,13.85,1.92,49.89,14.56,44.09,4.61,58.18,4:35.39,+1.5,+2.9,+1.5
241,8056,PaoloCASARSA,02JUL1975,ITA,1,Südstadt(AUT),06JUN2004,1135, 11.09/+0.5 - 7.09/+0.3 - 15.48 - 2.00 - 50.28 / 14.30/+1.4 - 49.59 - 4.80 - 61.63 - 5:02.31 ,11.09,7.09,15.48,2.00,50.28,14.30,49.59,4.80,61.63,5:02.31,+0.5,+0.3,+1.4
242,8055,NikolaySHUBENOK,04MAY1985,BLR,1,Asikkala(FIN),05AUG2012,1135, 11.48/+0.2 - 7.14/+0.2 - 14.97 - 2.07 - 50.59 / 14.58/-0.4 - 43.50 - 4.80 - 63.65 - 4:32.59 ,11.48,7.14,14.97,2.07,50.59,14.58,43.50,4.80,63.65,4:32.59,+0.2,+0.2,-0.4
243,8051,VolodimirMIKHAYLENKO,27AUG1973,UKR,1,Kiev(UKR),04JUN2000,1134, 11.07/+0.7 - 7.53/+1.1 - 14.20 - 2.00 - 48.56 / 14.56/+1.0 - 41.00 - 4.90 - 50.70 - 4:25.9h ,11.07,7.53,14.20,2.00,48.56,14.56,41.00,4.90,50.70,4:25.9h,+0.7,+1.1,+1.0
243,8051,NielsPITTOMVILS,18JUL1992,BEL,10,"Mösle-Stadium,Götzis(AUT)",29MAY2016,1134, 11.15/+0.3 - 7.24/+3.0 - 13.40 - 2.00 - 50.14 / 14.77/-0.7 - 44.43 - 5.20 - 57.89 - 4:30.85 ,11.15,7.24,13.40,2.00,50.14,14.77,44.43,5.20,57.89,4:30.85,+0.3,+3.0,-0.7
245,8048,NikolayAVERYANOV,04FEB1980,RUS,1,Tula(RUS),24JUN2004,1134, 10.65/+0.3 - 7.60/+0.7 - 14.55 - 1.91 - 50.10 / 14.63/+1.9 - 40.77 - 4.80 - 55.10 - 4:26.86 ,10.65,7.60,14.55,1.91,50.10,14.63,40.77,4.80,55.10,4:26.86,+0.3,+0.7,+1.9
245,8048,GeorniJARAMILLO,06MAR1989,VEN,1,Barquisimeto(VEN),05MAY2018,1134, 10.86/-0.5 - 7.59/+1.3 - 16.10 - 1.83 - 48.56 / 14.10/-1.8 - 44.86 - 4.50 - 61.60 - 5:00.05 ,10.86,7.59,16.10,1.83,48.56,14.10,44.86,4.50,61.60,5:00.05,-0.5,+1.3,-1.8
245,8048,ItuahENAHORO,15DEC1997,GER,5,"Stadionring,Ratingen(GER)",17JUN2018,1134, 10.63/+1.0 - 7.45/-0.2 - 14.19 - 1.86 - 47.91 / 14.35/+0.9 - 47.56 - 4.40 - 52.94 - 4:31.29 ,10.63,7.45,14.19,1.86,47.91,14.35,47.56,4.40,52.94,4:31.29,+1.0,-0.2,+0.9
248,8047,CedricLOPEZ,13FEB1973,FRA,13,"OlympicStadium,Athina(GRE)",06AUG1997,1133, 11.21/+0.5 - 7.13/+0.6 - 13.48 - 2.09 - 48.88 / 14.75/-0.5 - 40.96 - 4.60 - 64.88 - 4:25.96 ,11.21,7.13,13.48,2.09,48.88,14.75,40.96,4.60,64.88,4:25.96,+0.5,+0.6,-0.5
249,8046,HunterVEITH,14JAN1995,USA,1,"Austin,TX(USA)",29MAR2018,1133, 10.72/+0.9 - 7.78/+0.9 - 13.47 - 2.10 - 48.66 / 14.77/+2.1 - 37.47 - 4.90 - 55.76 - 4:52.63 ,10.72,7.78,13.47,2.10,48.66,14.77,37.47,4.90,55.76,4:52.63,+0.9,+0.9,+2.1
250,8045,RojsPIZIKS,12FEB1971,LAT,2,Riga(LAT),16JUN1996,1133, 11.33/+3.0 - 7.21/+0.9 - 15.04 - 2.13 - 51.90 / 14.92/+1.7 - 46.42 - 4.60 - 62.52 - 4:33.07 ,11.33,7.21,15.04,2.13,51.90,14.92,46.42,4.60,62.52,4:33.07,+3.0,+0.9,+1.7
250,8045,ChristopherHALLMANN,06JUN1983,GER,1,Vaterstetten(GER),05SEP2004,1133, 10.65/+0.7 - 7.19/-0.1 - 12.86 - 1.91 - 47.87 / 14.53/+1.1 - 41.16 - 4.70 - 61.90 - 4:26.31 ,10.65,7.19,12.86,1.91,47.87,14.53,41.16,4.70,61.90,4:26.31,+0.7,-0.1,+1.1
252,8044,MateoSOSSAH,28APR1988,USA,2,"Fayetteville,AR(USA)",11JUN2009,1133, 11.31/+2.8 - 7.30/+4.0 - 13.63 - 2.08 - 49.19 / 14.62/+0.4 - 42.44 - 4.60 - 58.88 - 4:20.50 ,11.31,7.30,13.63,2.08,49.19,14.62,42.44,4.60,58.88,4:20.50,+2.8,+4.0,+0.4
253,8043,NikolayTISHCHENKO,04FEB1977,RUS,1,Krasnodar(RUS),29MAY2004,1133, 10.86/+2.1 - 7.61/0.0 - 14.50 - 1.94 - 49.91 / 14.40/+0.1 - 42.82 - 4.80 - 55.08 - 4:36.40 ,10.86,7.61,14.50,1.94,49.91,14.40,42.82,4.80,55.08,4:36.40,+2.1,0.0,+0.1
254,8042,AlbertoJUANTORENA,27JUN1977,CUB,1,LaHabana(CUB),22JUN2007,1133, 10.7h/ - 7.40/+1.0 - 13.35 - 2.11 - 49.3h / 14.8h/ - 45.18 - 4.60 - 59.30 - 4:38.6h ,10.7h,7.40,13.35,2.11,49.3h,14.8h,45.18,4.60,59.30,4:38.6h,,+1.0,
255,8039,ThomasTEBBICH,04FEB1975,AUT,7,Götzis(AUT),30MAY1999,1132, 11.09/-0.8 - 7.40/-2.5 - 14.45 - 1.97 - 49.82 / 14.97/-1.5 - 42.57 - 4.80 - 66.72 - 4:40.90 ,11.09,7.40,14.45,1.97,49.82,14.97,42.57,4.80,66.72,4:40.90,-0.8,-2.5,-1.5
256,8037,StephenMOORE,13AUG1975,USA,2,Aachen(GER),08AUG1999,1132, 10.61/+0.8 - 7.60/+3.6 - 12.57 - 2.13 - 48.27 / 14.56/-0.1 - 39.64 - 4.70 - 53.14 - 4:44.51 ,10.61,7.60,12.57,2.13,48.27,14.56,39.64,4.70,53.14,4:44.51,+0.8,+3.6,-0.1
257,8036,SimonSHIRLEY,03AUG1966,AUS,15,"OlympicStadium,Jamsil,Seoul(KOR)",29SEP1988,1132, 11.03/ - 7.45/ - 14.20 - 1.97 - 48.84 / 15.44/ - 41.68 - 4.70 - 64.00 - 4:27.48 ,11.03,7.45,14.20,1.97,48.84,15.44,41.68,4.70,64.00,4:27.48,,,
257,8036,JörgGOEDICKE,25JUN1974,GER,2,"Bernhausen,Filderstadt(GER)",22JUL2001,1132, 11.20/+0.1 - 7.64/+0.3 - 14.42 - 2.00 - 50.56 / 14.72/-0.4 - 41.81 - 4.95 - 59.68 - 4:38.44 ,11.20,7.64,14.42,2.00,50.56,14.72,41.81,4.95,59.68,4:38.44,+0.1,+0.3,-0.4
257,8036,PavelANDREYEV,24NOV1978,UZB,1,Tashkent(UZB),21MAY2004,1132, 11.36/+0.6 - 6.98/-0.5 - 15.33 - 2.07 - 50.38 / 14.93/+0.4 - 45.69 - 4.80 - 61.10 - 4:32.56 ,11.36,6.98,15.33,2.07,50.38,14.93,45.69,4.80,61.10,4:32.56,+0.6,-0.5,+0.4
260,8033,KristjanROSENBERG,16MAY1994,EST,4,Lutsk(UKR),07JUL2019,1131, 10.95/-0.6 - 7.34/+3.2 - 13.27 - 2.16 - 49.06 / 14.91/+0.8 - 40.84 - 5.00 - 51.70 - 4:36.21 ,10.95,7.34,13.27,2.16,49.06,14.91,40.84,5.00,51.70,4:36.21,-0.6,+3.2,+0.8
261,8032,DariusDRAUDVILA,29MAR1983,LTU,6,"EstadioOlímpico,Barcelona(ESP)",29JUL2010,1131, 10.71/-0.6 - 7.52/+1.9 - 15.08 - 2.04 - 48.43 / 14.29/-0.2 - 44.53 - 4.55 - 52.59 - 5:02.17 ,10.71,7.52,15.08,2.04,48.43,14.29,44.53,4.55,52.59,5:02.17,-0.6,+1.9,-0.2
261,8032,DennisHUTTERER,04MAY1996,GER,1,Darmstadt(GER),13MAY2018,1131, 11.10/0.0 - 7.27/0.0 - 14.18 - 2.08 - 50.53 / 15.10/-0.9 - 48.41 - 4.90 - 53.26 - 4:34.13 ,11.10,7.27,14.18,2.08,50.53,15.10,48.41,4.90,53.26,4:34.13,0.0,0.0,-0.9
263,8031,RikTAAM,17JAN1997,NED,1,Emmeloord(NED),06SEP2020,1131, 10.80/+2.4 - 7.07/+0.6 - 14.52 - 1.97 - 48.92 / 14.62/+0.3 - 42.23 - 4.70 - 57.53 - 4:26.53 ,10.80,7.07,14.52,1.97,48.92,14.62,42.23,4.70,57.53,4:26.53,+2.4,+0.6,+0.3
264,8025,RudyBOURGUIGNON,16JUL1979,FRA,6,"StadePierrePaulBernard,Talence(FRA)",18SEP2005,1130, 10.91/+3.4 - 7.28/+2.7 - 14.30 - 1.89 - 50.31 / 15.03/+1.7 - 42.55 - 5.20 - 59.70 - 4:30.19 ,10.91,7.28,14.30,1.89,50.31,15.03,42.55,5.20,59.70,4:30.19,+3.4,+2.7,+1.7
264,8025,JangyADDY,02MAR1985,USA,6,"Eugene,OR(USA)",30JUN2008,1130, 10.77/-0.4 - 7.20/-1.2 - 15.63 - 1.96 - 48.61 / 13.73/+1.9 - 47.08 - 4.40 - 57.10 - 5:05.07 ,10.77,7.20,15.63,1.96,48.61,13.73,47.08,4.40,57.10,5:05.07,-0.4,-1.2,+1.9
266,8023,HamdiDHOUIBI,24JAN1982,TUN,11,"OlympicStadium,Helsinki(FIN)",10AUG2005,1130, 10.67/+3.2 - 7.43/+0.5 - 12.85 - 1.94 - 47.04 / 14.56/-1.9 - 41.17 - 4.80 - 52.83 - 4:31.24 ,10.67,7.43,12.85,1.94,47.04,14.56,41.17,4.80,52.83,4:31.24,+3.2,+0.5,-1.9
266,8023,StevenBASTIEN,04MAR1994,USA,4,"DrakeStadium,DesMoines,IA(USA)",26JUL2019,1130, 10.71/+1.4 - 7.49/+2.2 - 13.30 - 2.00 - 48.63 / 14.53/+3.8 - 39.17 - 4.70 - 57.23 - 4:32.74 ,10.71,7.49,13.30,2.00,48.63,14.53,39.17,4.70,57.23,4:32.74,+1.4,+2.2,+3.8
268,8022,AlekseyLYAKH,04MAY1962,URS,7,Basel(SUI),05JUL1987,1130, 11.42/-1.4 - 7.20/+1.7 - 15.27 - 2.07 - 50.26 / 14.90/+0.3 - 45.06 - 5.00 - 61.50 - 4:48.94 ,11.42,7.20,15.27,2.07,50.26,14.90,45.06,5.00,61.50,4:48.94,-1.4,+1.7,+0.3
269,8021,VitaliySMIRNOV,25OCT1978,UZB,1,Manila(PHI),23SEP2003,1129, 10.91/+0.8 - 7.18/ - 13.80 - 2.03 - 48.82 / 14.69/+1.2 - 42.72 - 4.60 - 62.23 - 4:37.18 ,10.91,7.18,13.80,2.03,48.82,14.69,42.72,4.60,62.23,4:37.18,+0.8,,+1.2
270,8019,RolfSCHLÄFLI,15MAR1971,SUI,4,Götzis(AUT),01JUN2003,1129, 11.07/+0.4 - 7.28/+1.3 - 15.53 - 1.88 - 48.69 / 14.80/-1.2 - 42.94 - 4.70 - 65.14 - 4:42.29 ,11.07,7.28,15.53,1.88,48.69,14.80,42.94,4.70,65.14,4:42.29,+0.4,+1.3,-1.2
271,8012,FlorianOBST,24FEB1993,GER,6,"Stadionring,Ratingen(GER)",17JUN2018,1128, 10.76/+1.0 - 7.28/+1.3 - 15.54 - 1.86 - 48.81 / 14.78/+0.9 - 50.97 - 4.70 - 55.31 - 4:54.87 ,10.76,7.28,15.54,1.86,48.81,14.78,50.97,4.70,55.31,4:54.87,+1.0,+1.3,+0.9
272,8010,ChrisHELWICK,18MAR1985,USA,7,"Eugene,OR(USA)",30JUN2008,1128, 11.34/-0.4 - 6.98/-0.3 - 13.80 - 1.99 - 50.20 / 15.26/+1.7 - 44.25 - 4.90 - 67.35 - 4:21.44 ,11.34,6.98,13.80,1.99,50.20,15.26,44.25,4.90,67.35,4:21.44,-0.4,-0.3,+1.7
273,8009,ReneSTAUSS,17SEP1987,GER,2,Düsseldorf(GER),30JUL2017,1128, 11.30/-0.7 - 7.22/+0.5 - 14.23 - 2.11 - 50.76 / 15.40/+1.3 - 47.21 - 4.95 - 58.58 - 4:37.73 ,11.30,7.22,14.23,2.11,50.76,15.40,47.21,4.95,58.58,4:37.73,-0.7,+0.5,+1.3
274,8007,DouglasPIRINI,06SEP1969,NZL,4,KualaLumpur(MAS),18SEP1998,1127, 10.93/-0.6 - 7.36/+0.1 - 14.36 - 1.92 - 48.31 / 14.85/0.0 - 45.62 - 4.70 - 59.33 - 4:43.14 ,10.93,7.36,14.36,1.92,48.31,14.85,45.62,4.70,59.33,4:43.14,-0.6,+0.1,0.0
274,8007,AleksandrSHTEPA,15MAY1979,RUS,1,Krasnodar(RUS),25MAY2002,1127, 10.90/ - 7.10/ - 16.25 - 1.91 - 51.26 / 14.96/ - 49.40 - 4.60 - 60.02 - 4:37.00 ,10.90,7.10,16.25,1.91,51.26,14.96,49.40,4.60,60.02,4:37.00,,,
276,8004,MoritzCLEVE,18FEB1987,GER,1,"Lubbock,TX(USA)",16MAY2009,1127, 10.75/+2.6 - 7.31/+3.9 - 14.34 - 1.95 - 48.39 / 14.28/+1.0 - 41.04 - 4.35 - 56.11 - 4:24.44 ,10.75,7.31,14.34,1.95,48.39,14.28,41.04,4.35,56.11,4:24.44,+2.6,+3.9,+1.0
276,8004,MikhailLOGVINENKO,19APR1984,RUS,3,Cheboksary(RUS),10JUN2011,1127, 11.26/-0.8 - 7.25/+0.3 - 13.77 - 1.97 - 48.72 / 14.32/+0.8 - 46.26 - 5.10 - 46.75 - 4:28.95 ,11.26,7.25,13.77,1.97,48.72,14.32,46.26,5.10,46.75,4:28.95,-0.8,+0.3,+0.8
278,8003,AttilaSZABÓ,16JUL1984,HUN,1,Budapest(HUN),03JUL2012,1127, 11.25/-2.7 - 7.28/+1.5 - 15.22 - 1.92 - 49.83 / 14.87/+1.0 - 45.32 - 4.55 - 68.87 - 4:40.77 ,11.25,7.28,15.22,1.92,49.83,14.87,45.32,4.55,68.87,4:40.77,-2.7,+1.5,+1.0
279,8002,FredriechPRETORIUS,04AUG1995,RSA,1,Pretoria(RSA),18MAR2017,1127, 10.74/+1.8 - 7.39/+1.2 - 13.30 - 1.96 - 49.98 / 14.61/+0.6 - 41.26 - 4.60 - 61.38 - 4:26.15 ,10.74,7.39,13.30,1.96,49.98,14.61,41.26,4.60,61.38,4:26.15,+1.8,+1.2,+0.6
280,8001,JasonDUDLEY,10NOV1984,AUS,3,Melbourne(AUS),21MAR2006,1126, 11.40/-1.9 - 7.27/+0.6 - 14.73 - 2.02 - 49.86 / 14.71/+0.1 - 50.10 - 4.50 - 69.27 - 5:03.82 ,11.40,7.27,14.73,2.02,49.86,14.71,50.10,4.50,69.27,5:03.82,-1.9,+0.6,+0.1
281,8000,PhilippIBE,05MAY1975,GER,4,Aachen(GER),08AUG1999,1126, 10.92/+0.8 - 7.68/+2.4 - 15.28 - 2.01 - 53.01 / 14.66/-0.1 - 44.66 - 4.80 - 60.49 - 4:53.69 ,10.92,7.68,15.28,2.01,53.01,14.66,44.66,4.80,60.49,4:53.69,+0.8,+2.4,-0.1
